CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
EVTDESC_SWFNE_1_debutant;[invited_character.GetFullName] has arrived at your court, ready for service.;[invited_character.GetFullName] est arriv�[invited_character.Get_EOpp] � votre cour, pr�t[invited_character.Get_EOpp] � vous servir.;[invited_character.GetFullName] ist an Eurem Hof eingetroffen;;[invited_character.GetFullName] ha llegado a tu corte, dispuest[invited_character.GetOA] a servir.;;;;;;;;;x
EVTDESC_SWFNE_1;[invited_character.GetFullName] has arrived at your court, ready for employment.;[invited_character.GetFullName] est � pr�sent � votre Cour, pr�t[invited_character.Get_E] � travailler.;[invited_character.GetFullName] ist an Eurem Hof eingetroffen und ist einsatzbereit.;;[invited_character.GetFullName] ha llegado a tu corte con ganas de trabajar.;;;;;;;;;x
EVTOPTA_SWFNE_1;I shall make [invited_character.GetFirstName] a commander.;J'en ferai un commandant.;Ich werde [invited_character.GetFirstName] zum Befehlshaber ernennen.;;Nombrar� comandante a [invited_character.GetFirstName].;;;;;;;;;x
EVTOPTB_SWFNE_1;[invited_character.GetFirstName] is not what I asked for, begone!;[invited_character.GetFirstName] n'est pas ce que je demandais. Partez�!;[invited_character.GetFirstName] habe ich nicht gemeint. Von dannen!;;�[invited_character.GetFirstName] no es lo que he pedido! �Largo de mi vista!;;;;;;;;;x
EVTDESC_SWFNE_1_shalien;[invited_character.GetFullName] has arrived at your court, ready for service.;[invited_character.GetFullName] est arriv�[invited_character.Get_EOpp] � votre cour, pr�t[invited_character.Get_EOpp] � vous servir.;[invited_character.GetFullName] ist an Eurem Hof eingetroffen;;[invited_character.GetFullName] ha llegado a tu corte, dispuest[invited_character.GetOA] a servir.;;;;;;;;;x
EVTOPTS_SWFNE_1;[invited_character.GetFullName] has arrived at your court, ready for service.;[invited_character.GetFullName] est arriv�[invited_character.Get_EOpp] � votre cour, pr�t[invited_character.Get_EOpp] � vous servir.;[invited_character.GetFullName] ist an Eurem Hof eingetroffen;;[invited_character.GetFullName] ha llegado a tu corte, dispuest[invited_character.GetOA] a servir.;;;;;;;;;x

#SWF_pilgrimage_events.txt
EVTTITLE_SWFHF.1;Encounter during a pilgrimage;;;;;;;;;;;;;x
EVTDESC_SWFHF.1;Your pilgrimage just begin !;;;;;;;;;;;;;x
EVTOPTA_SWFHF.1;Investigate;;;;;;;;;;;;;x
EVTOPTA_TOOLTIP_SWFHF.1;You look further in the bushes;;;;;;;;;;;;;x
EVTOPTB_SWFHF.1;Stay away from the bushes;;;;;;;;;;;;;x

#SREF_debug
SREF_debugROOTFROM;ROOT [ROOT.GetFullName] FROM [FROM.GetFullName];;;;;;;;;;;;;x